source;share/robot_localization/hook/cmake_prefix_path.ps1
source;share/robot_localization/hook/cmake_prefix_path.dsv
source;share/robot_localization/hook/cmake_prefix_path.sh
source;share/robot_localization/hook/ld_library_path_lib.ps1
source;share/robot_localization/hook/ld_library_path_lib.dsv
source;share/robot_localization/hook/ld_library_path_lib.sh
source;share/robot_localization/hook/pythonpath.ps1
source;share/robot_localization/hook/pythonpath.dsv
source;share/robot_localization/hook/pythonpath.sh
source;share/robot_localization/local_setup.bash
source;share/robot_localization/local_setup.dsv
source;share/robot_localization/local_setup.ps1
source;share/robot_localization/local_setup.sh
source;share/robot_localization/local_setup.zsh
